half_page_number,text,predicted_label,science_prob,source_file,clean_text,llm_topic
Barks of the Oronoko, as an anticarcinom",1,0.9880947470664978,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,n so dreadful in the present in stance he struggled long and stronglylashing the sea with his ponderous tail with amazing force but at length the life blood had flown and be gradually became exhausted and soom breathed his last the whale measured about 80 feet from both extremitiesstirling journal f p 520 528 520 the crime of poisoningthe french chemists make the following proposition in order to render less frequent the crime of poisoning and to put on their guard those who may be marked out as the victims of revenge jealousy or the like from 1824 to 1832 the number of individuals accused of poisoning was 273 and it appeared that in many instances the intended victims had been saved by the bad taste communicated to the food by the poisonous substance it is therefore recom mended that it should be rendered compulsory to colour or give a flavour of all poisonous substances which would not be deteriorated by the admixture for the latter purposes aloes have been suggested and of this many english as well as french chemists have approved it has also been recommended to scent all poisons with the same odourmusk for instance new remedy against cancerthe lancet has a notice of a new remedy against cancer it consists in the juice of a tree which the indians employ to envenom their arrows and it is also extensively employed by the hordes which inhabit the barks of the oronoko as an anticarcinom,chemistry
2582,"servations and reduce them, and, in committee
regulations, have passed the following resolution:-""On four
fixed days in each year, 21st of March, 21st of June, 21st of
September, and 21st of December (unless any of these days
should fall on Sunday, in which case, for the 21st, substitute
the 22nd), we undertake to make horary observations of the
barometer, thermoineter, wet and dry thermometer, clouds,
winds, meteors, &c. &c., at the commencement of each hour
(per clock) mean time at the place, for thirty-six hours, be-
ginning at six o'clock in the morning of the 21st, and ending
at six o'clock in the evening of the 22nd. Thus a complete
twenty-four hours is sure to be embraced in corresponding,
or at least, interpolable observations for all longitudes."" Sir
John Herschel has drawn up a brochure on this subject for
distribution; and thus, as he observes, ""if possible, to get
meteorologists in England and elsewhere, by land and by sea,
over the whole globe, to set apart these four days as great
meteorological festivals, when every man is to be at his post.""
WILLIAM WILLIAMS, Esq., M. P. for Coventry, will take the
Chair.
Doors opened at Seven o'clock. To commence at Eight o'clock
precisely.
Just published, only one penny, a new edition of
HE SPEECH OF ROBERT EMMET, Esq., as delivered at
the Sessions House, Dublin, before Lord Norbary, one of the
Chief Justices, on being found guilty of High Treason, as leader of
the Insurrection of 1803.
O breathe not bis name, let it sleep i",1,0.9772920608520508,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,servations and reduce them and in committee regulations have passed the following resolutionon four fixed days in each year 21st of march 21st of june 21st of september and 21st of december unless any of these days should fall on sunday in which case for the 21st substitute the 22nd we undertake to make horary observations of the barometer thermoineter wet and dry thermometer clouds winds meteors c c at the commencement of each hour per clock mean time at the place for thirtysix hours be ginning at six oclock in the morning of the 21st and ending at six oclock in the evening of the 22nd thus a complete twentyfour hours is sure to be embraced in corresponding or at least interpolable observations for all longitudes sir john herschel has drawn up a brochure on this subject for distribution and thus as he observes if possible to get meteorologists in england and elsewhere by land and by sea over the whole globe to set apart these four days as great meteorological festivals when every man is to be at his post william williams esq m p for coventry will take the chair doors opened at seven oclock to commence at eight oclock precisely just published only one penny a new edition of he speech of robert emmet esq as delivered at the sessions house dublin before lord norbary one of the chief justices on being found guilty of high treason as leader of the insurrection of 1803 o breathe not bis name let it sleep i,science
3085,"s. But they cannot cross the sea
without paying a sum for their passage money, which those
who desire from distress to emigiate, cannot, from that very
distress, provide for themselves. I would have the Govern
inent provide it for them on their application ; in the exercise
of that paternal duty of protection, aid, and maintenance,
which every Government owes tɔ its' anbjects. Is this an in-
sulting or a cruel proposition? Is it one which the labouring
classes should not ceuntenance with a view to their own in-
terest? Let me big those into whose innds this may fall to
look at the proposal with. ut prejudice. They cannot, then, I
think, fail to perecise that the opening of a free out'et for the
escape of our surplus labouri g‘population, must be of g.cal
value to the entire class, as well as a sou ce of tranquillity, se.
curity, wealth, and happiness,, to the community at large.
For yourself. Sir, I beg to remain,
Fortunately, your principle is just the very reverse of the
trite one, which is, that every means of economizing human
·labour, and facilitating production is a benefit and a blessing
to mankind. If any considerable evil acconi¡ anies the pro-
gress of improvement in the arts of production, it is owing to
a faulty distribution of the produce, through nuwise laws, or
a misdirection of industry. The latter is the case for wilich I
recommend Emigration, in other words, the diversion of some
of our productive powers to the cultivation of the rich sa-
vannahs of our colo",1,0.9791136384010316,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,s but they cannot cross the sea without paying a sum for their passage money which those who desire from distress to emigiate cannot from that very distress provide for themselves i would have the govern inent provide it for them on their application in the exercise of that paternal duty of protection aid and maintenance which every government owes t its anbjects is this an in sulting or a cruel proposition is it one which the labouring classes should not ceuntenance with a view to their own in terest let me big those into whose innds this may fall to look at the proposal with ut prejudice they cannot then i think fail to perecise that the opening of a free outet for the escape of our surplus labouri gpopulation must be of gcal value to the entire class as well as a sou ce of tranquillity se curity wealth and happiness to the community at large for yourself sir i beg to remain fortunately your principle is just the very reverse of the trite one which is that every means of economizing human labour and facilitating production is a benefit and a blessing to mankind if any considerable evil acconi anies the pro gress of improvement in the arts of production it is owing to a faulty distribution of the produce through nuwise laws or a misdirection of industry the latter is the case for wilich i recommend emigration in other words the diversion of some of our productive powers to the cultivation of the rich sa vannahs of our colo,steam power
3376,"address deprecate the cowardly concessions of the Ministers to
the Lords, and lament the composition of the present House
of Commons. I am, Fellow Countrymen,
Your most obedient servant,
A WATCHMAN.
London, Sept. 30, 1835.
MR. BERNARD AND MACHINERY.
To the Editor of the Poor Man's Guardian.
the labourer.
Taen we
T.
1
planet Venus. Three revolutions now pass unrecorded, when
it gain appears in 1230. The sole test of the identity of
those comets with that of Halley is the coincidence of the
times of their appearances. In this year the heat was intense,
with pestilence and great inundations on the Continent. In
England 20,000 persons died of famine, and in the spring
of the next year the Mediterranean was frozen over, and
goods were conveyed across in carts, &c. la 1305 it is
described as of a terrifying aspect; and when we find that
the plague was connected with it as a consequence, we may
conclude that the comet was seen by its historians through
the medium of the consequences which followed its advent:
At its departure the Baltic sea was frozen over for 14 weeks
between Denmark and Sweeden. In 1350 another visit on
record succeeded also by pestilence. We now arrive at a
1
SIR, -I am glad to find you are an advocate for free discus-period when observations were taken of sufficient accuracy to
sion; if that do not bring light out of darkness nothing will.
en ible subsequent investigators to determine the path of the
Mr. Bernard is alarmel at the cheapness of agricultural pro- c",1,0.9770193696022034,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,address deprecate the cowardly concessions of the ministers to the lords and lament the composition of the present house of commons i am fellow countrymen your most obedient servant a watchman london sept 30 1835 mr bernard and machinery to the editor of the poor mans guardian the labourer taen we t 1 planet venus three revolutions now pass unrecorded when it gain appears in 1230 the sole test of the identity of those comets with that of halley is the coincidence of the times of their appearances in this year the heat was intense with pestilence and great inundations on the continent in england 20000 persons died of famine and in the spring of the next year the mediterranean was frozen over and goods were conveyed across in carts c la 1305 it is described as of a terrifying aspect and when we find that the plague was connected with it as a consequence we may conclude that the comet was seen by its historians through the medium of the consequences which followed its advent at its departure the baltic sea was frozen over for 14 weeks between denmark and sweeden in 1350 another visit on record succeeded also by pestilence we now arrive at a 1 sir i am glad to find you are an advocate for free discusperiod when observations were taken of sufficient accuracy to sion if that do not bring light out of darkness nothing will en ible subsequent investigators to determine the path of the mr bernard is alarmel at the cheapness of agricultural pro c,famine
3489," sic. Really against an A'gerine concert I would almost
fifty perches in that impassable way. Not more than eight
yards in on the road-side stands a house, which is all closely
covered to the eaves, and about the house there cannot be less
thin thirty acres of good land entrely buried under it.
I was
informed by a person who had to leave his house when it
begin to run, that it was upwards of twenty feet deep for a
considerable way up. Through the middle of this cast up box
runs a large river of mud. I strove to get into it, but after
miking the attempt I had to give over. I found it would be
impossible, without endangering my life. We then went up
the Log about half a mile, which we found to be very dan-
gerous. It became quite soft, and in many places large gulfs
flowing with water intercepted our way, so that we were
alto other foiled in finding out the place where the cast out
bug came fro:n. We then went down to the spot where the
mud is falling into the Maine river. Ere it arrives here it has
found a complete channel for itself of about twelve fact wide.
The mud was running rapidly, and bringing down with it
Farge pieces of bog; indeed so large that they grounded in the
Maine river, although at the place the water is eight feet deep.
Blecks of fir, and large pieces of bog timber are also brought
dowa with it. Numbers of cels and black trout are caught m
the thin mudcre it reaches the Maine, which piainly shows the
eruption was occasioned by confined waters in the bowels ",1,0.9189876914024352,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,sic really against an agerine concert i would almost fifty perches in that impassable way not more than eight yards in on the roadside stands a house which is all closely covered to the eaves and about the house there cannot be less thin thirty acres of good land entrely buried under it i was informed by a person who had to leave his house when it begin to run that it was upwards of twenty feet deep for a considerable way up through the middle of this cast up box runs a large river of mud i strove to get into it but after miking the attempt i had to give over i found it would be impossible without endangering my life we then went up the log about half a mile which we found to be very dan gerous it became quite soft and in many places large gulfs flowing with water intercepted our way so that we were alto other foiled in finding out the place where the cast out bug came fron we then went down to the spot where the mud is falling into the maine river ere it arrives here it has found a complete channel for itself of about twelve fact wide the mud was running rapidly and bringing down with it farge pieces of bog indeed so large that they grounded in the maine river although at the place the water is eight feet deep blecks of fir and large pieces of bog timber are also brought dowa with it numbers of cels and black trout are caught m the thin mudcre it reaches the maine which piainly shows the eruption was occasioned by confined waters in the bowels,geology
3564,"e's course Legail,
What were life's g„ins ?
Is the true blood of man
Warm in thy veins ?
Freedom the stream must fat-
Efse if it ne'er had van,
Better, thou mask of man,
Fondler of chaius!
Is the proud summons vain?
Tool of the base!
Still wilt thou hug thy chain
Shameless of face?
Meanest of all the ingan,
Cling to thy felon-chain,
Sink to thy cell again—
Thou hast thy place!
MARCH OF MEDICAL REFORM AND A PILL FOR
THE DOCTORS.
The following are among certain resolutions passed by the
Scottish Association of Hygeists, at one of their late sittings.
Moved by Mr. Ewing, Glasgow, and seconded by Mr. Fer-
guson, Stirling-""11. That our convictions are complete as to
the truth of the doctrines that diseases of the solids originate
along with the fluids; hence it follows that purga'lon is the
only efficient means of curing disease in general, or, in other
weids, of purifying the fluids.""-Moved by Mr. Pearson, Dan-
fries, and seconded by Mr. Irvine, Kilburnie-III. ""That in our
mode of curing disease, we simply study to follow and obey
Nature, the most marked characteristic of the common system
being 'hat of opposing it; we ascertain the organic law of the
stemach, that it is adapted either in health or disease to receive
things only that are digestible; hence, in regard to medicine.
we are confined by the power of this law-infinitely higher than
any human one-to the exclusive use of purifying and purgative
vegetables, these alone being under the power of that law, from
the authority ",1,0.9933764338493348,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,es course legail what were lifes gins is the true blood of man warm in thy veins freedom the stream must fat efse if it neer had van better thou mask of man fondler of chaius is the proud summons vain tool of the base still wilt thou hug thy chain shameless of face meanest of all the ingan cling to thy felonchain sink to thy cell again thou hast thy place march of medical reform and a pill for the doctors the following are among certain resolutions passed by the scottish association of hygeists at one of their late sittings moved by mr ewing glasgow and seconded by mr fer guson stirling11 that our convictions are complete as to the truth of the doctrines that diseases of the solids originate along with the fluids hence it follows that purgalon is the only efficient means of curing disease in general or in other weids of purifying the fluidsmoved by mr pearson dan fries and seconded by mr irvine kilburnieiii that in our mode of curing disease we simply study to follow and obey nature the most marked characteristic of the common system being hat of opposing it we ascertain the organic law of the stemach that it is adapted either in health or disease to receive things only that are digestible hence in regard to medicine we are confined by the power of this lawinfinitely higher than any human oneto the exclusive use of purifying and purgative vegetables these alone being under the power of that law from the authority,medicine
3709," ont of an experiment made in one of them will best de-
will not drive the carriage; and he who cooks the dinner willer.be the effect:-"" Purporting to visit Grotius (saith Gas-
not wait at table; and so on of all other servants who are very das), Peireokins went to Scheveling that he might satisfy
independent wherever caste is touched. There are no Englishself of the carriage and swiftness of a coach a few years
servants; and no respectable person is ever scen walking in the fore invented, and made up with that artifice that with
streets. They either ride or are carried in palanquins. A large sails it would fly upon the shore as a ship upon the sea. He
pine apple may be purchased there for three-pei ce, although the had formerly heard that Count Maurice, a little after bis vic-
productions of nature have of course been unaltered by the ex.
tiaction of the Companys' monopoly. Calcutta itself has deeply Mendoza his prisoner, and that within two hours they
tory at Newport, had put himself thereunto, with Francis
felt and very visibly shews the effects of that extinction in much
less hospitality and in very considerably diminished grandeur.
It will never recover its former wealth and magnificence.
་
rived at Paten, distant from Scheveling 14 leagues, or 42
miles. He had, therefore, a mind to make the experiment
himself, and he would often tell us with what admiration he
was se zed when he was carried with a quick wind, and yet
perceived not the coach's motion.""
THE LEGAL ANFIPODE",1,0.5900159478187561,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,ont of an experiment made in one of them will best de will not drive the carriage and he who cooks the dinner willerbe the effect purporting to visit grotius saith gas not wait at table and so on of all other servants who are very das peireokins went to scheveling that he might satisfy independent wherever caste is touched there are no englishself of the carriage and swiftness of a coach a few years servants and no respectable person is ever scen walking in the fore invented and made up with that artifice that with streets they either ride or are carried in palanquins a large sails it would fly upon the shore as a ship upon the sea he pine apple may be purchased there for threepei ce although the had formerly heard that count maurice a little after bis vic productions of nature have of course been unaltered by the ex tiaction of the companys monopoly calcutta itself has deeply mendoza his prisoner and that within two hours they tory at newport had put himself thereunto with francis felt and very visibly shews the effects of that extinction in much less hospitality and in very considerably diminished grandeur it will never recover its former wealth and magnificence rived at paten distant from scheveling 14 leagues or 42 miles he had therefore a mind to make the experiment himself and he would often tell us with what admiration he was se zed when he was carried with a quick wind and yet perceived not the coachs motion the legal anfipode,transportation
3714,"red thousands of the most obstinate
cases of Cough and Asthma, when the afflicted person had not
been able to lie down in bed for years, and after every other
Medicine had been used in vain. One trial only is all that is
required to convince the most incredulous that all that is here
stated falls far short in fully describing its unparalleled excellence.
Mrs. Hardy, of Broadwall, Blackfriars-road, has been dread-
fully afflicted with Cough and Asthma for upwards of twenty
years, so much so, that she could not lie down in bed at all, or
get any relief from any other Medicines, of which she had tried
every sort, but on taking a few bottles of MALLETTS
.Com.
pound Balsam of the Herb Lungwort,"" was completely cured.
Sold by Mallett, Herbalist, Great Charlotte-street, Black-
friars-road; Wholesale and Retail, by Fletcher, Chemist, Lon-
don-road, Southwark; Barclay, Farringdon-street, London;
Brierly, Druggist, Ashton-under-Lyne, Lancashire; Retail, by
Thrussell, Harp-alley, Farringdon-street; Prout, Strand, near
Exchange; Lake, Herbalist, Church-lane, Whitechapel; Brock-
Temple-bar; Sanger, Oxford-street: Chandler, ditto; Royal
lehurst, Druggist, Hyde: Embleton, Druggist, Oldham: Fowler,
Bookseller, Leicester; Buckely, Druggist, Lees, near Oldbam;
Tinker, John-street, Huddersfield; Mann, Central Market,
Leeds; Yates, Coventry Wardle, Leek; where may be had
MALLEIT'S BRITISH HERB APERIENT PILLS (price
plaints, Costiveness, &c.
Is. 14d. each Box), a safe and certaiu remedy for Stoma",1,0.9495848417282104,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,red thousands of the most obstinate cases of cough and asthma when the afflicted person had not been able to lie down in bed for years and after every other medicine had been used in vain one trial only is all that is required to convince the most incredulous that all that is here stated falls far short in fully describing its unparalleled excellence mrs hardy of broadwall blackfriarsroad has been dread fully afflicted with cough and asthma for upwards of twenty years so much so that she could not lie down in bed at all or get any relief from any other medicines of which she had tried every sort but on taking a few bottles of malletts com pound balsam of the herb lungwort was completely cured sold by mallett herbalist great charlottestreet black friarsroad wholesale and retail by fletcher chemist lon donroad southwark barclay farringdonstreet london brierly druggist ashtonunderlyne lancashire retail by thrussell harpalley farringdonstreet prout strand near exchange lake herbalist churchlane whitechapel brock templebar sanger oxfordstreet chandler ditto royal lehurst druggist hyde embleton druggist oldham fowler bookseller leicester buckely druggist lees near oldbam tinker johnstreet huddersfield mann central market leeds yates coventry wardle leek where may be had malleits british herb aperient pills price plaints costiveness c is 14d each box a safe and certaiu remedy for stoma,medicine
3770,"erous route, from Lake Winnipeg
to York Factory made him tremble for the consequences; yet no
accident occur.ed beyond the occasional breaking of the boat.
Considering that the collection of specimens commenced after
the departure of Captain Back, and during the heavy duty imposed
upon him, his exertions in that way were very successful; for
being bound to take, at Fort Resoluti », rovision for himself and
crew, to last three months, he could only, as it breame consumed,
fied room for specimens of natural history. Yet he contrived to
cary to York Factory a boat-load of these valuables. Two live
marm is have been presented by him to the Zoological Gardens,
Regent's Park. The little travellers have, since March, passed
from the Clombia siver thr ugh the rock mountains by the Perce
River, Lakes Athabasca and Winnipeg, to Hudson's Bay, whence
they were emꞌarked for England. The number - f post-ges they
had to be carried over, and the constant care necessary for their
existence, made this by n› means a common und rtaking
-
•9
THE ROYAL G、 ORGE. – In a late notice of the success of
Mr. Deane the diver's attempts to raise a portion of the stores
contained in this vessel, it was stated that only two persons
were then living who were on board at the time she went
down, one of whom was the pure.ent Admiral Sir Philip Hen-
derson Durham; the name of the other survivor was not then-
tioned, but we presume it must have been. Mark Brown, whɔ
had for many years resided at Shottisham, in Nor",1,0.991414487361908,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,erous route from lake winnipeg to york factory made him tremble for the consequences yet no accident occured beyond the occasional breaking of the boat considering that the collection of specimens commenced after the departure of captain back and during the heavy duty imposed upon him his exertions in that way were very successful for being bound to take at fort resoluti rovision for himself and crew to last three months he could only as it breame consumed fied room for specimens of natural history yet he contrived to cary to york factory a boatload of these valuables two live marm is have been presented by him to the zoological gardens regents park the little travellers have since march passed from the clombia siver thr ugh the rock mountains by the perce river lakes athabasca and winnipeg to hudsons bay whence they were emarked for england the number f postges they had to be carried over and the constant care necessary for their existence made this by n means a common und rtaking 9 the royal g orge in a late notice of the success of mr deane the divers attempts to raise a portion of the stores contained in this vessel it was stated that only two persons were then living who were on board at the time she went down one of whom was the pureent admiral sir philip hen derson durham the name of the other survivor was not then tioned but we presume it must have been mark brown wh had for many years resided at shottisham in nor,natural history
3771,"folk, and
who was an armourer in the crew of the Royal George at the
time. He was an intelligent old man, aud give a verb vivi !
description of the awful scene. fle was on deck when she
began to fill, and climbed over the gunwale on to the side of
the vessel, and for a period of five minutes or more, while
she was filing with water, he witnessed, by looking through
the port-holes, the struggles and exertions made by the de-
voted crowds between derks to save themselves from their
impending fate. As soon as she had filled the vessel righted
and went down. Brown went down by the side of her, but
was immediately thrown up to the surface, as he supposed by
the air rushing out of the port-holes; he succeeded in catch-
"" Mr. Richard King, the surgeon, and naturalist, who accom-
ranied the expedition, did not arrive until the 27th of October.
He had been left by Captain Back at winter quarters in Marching at a floating hammock, and was afterwards picked up.
last, with the responsibility of conveying the heavy baggage of
the expedition to York Factory, Hudson's Bay.
""By the Transactions of the Geographical Society,' we learn
that in June, 1833, he commanded two heavily-laden boats, na
vigated by 16 men, from Norway-hou e to the eastern extremity
of the Great Slave Lake. The manner in which he acquitted
himself of this charge (for a portion of the cargo consisted of 60
bags of pemmican, a very peris cable article, upon the safe delivery
of which depended the success of the voyage, and",1,0.650233268737793,guardian_v3_1834-1835_coo-31924065890422-1746738587.txt,folk and who was an armourer in the crew of the royal george at the time he was an intelligent old man aud give a verb vivi description of the awful scene fle was on deck when she began to fill and climbed over the gunwale on to the side of the vessel and for a period of five minutes or more while she was filing with water he witnessed by looking through the portholes the struggles and exertions made by the de voted crowds between derks to save themselves from their impending fate as soon as she had filled the vessel righted and went down brown went down by the side of her but was immediately thrown up to the surface as he supposed by the air rushing out of the portholes he succeeded in catch mr richard king the surgeon and naturalist who accom ranied the expedition did not arrive until the 27th of october he had been left by captain back at winter quarters in marching at a floating hammock and was afterwards picked up last with the responsibility of conveying the heavy baggage of the expedition to york factory hudsons bay by the transactions of the geographical society we learn that in june 1833 he commanded two heavilyladen boats na vigated by 16 men from norwayhou e to the eastern extremity of the great slave lake the manner in which he acquitted himself of this charge for a portion of the cargo consisted of 60 bags of pemmican a very peris cable article upon the safe delivery of which depended the success of the voyage and,exploration
